Alter,Mtl. Nettoeinkommen,Zielgruppe
50.7,4006.348993298673,Ja
52.5,4006.377958799826,Ja
49.4,3996.264972207013,Nein
50.9,3994.4096161394714,Nein
48.8,3997.004189041413,Nein
50.2,4000.279570214464,Nein
49.8,4009.845683351927,Ja
50.1,4016.3438079163307,Ja
50.6,3989.937600286522,Nein
51.8,4000.1084929815743,Ja
51.8,4000.709115118181,Ja
50.3,3988.9622004548473,Ja
50.8,3994.827189741337,Nein
50.9,4001.9503125798383,Ja
47.3,4027.837733797088,Ja
50.8,3995.7759081332147,Nein
49.5,4000.5906138529303,Nein
50.3,3997.4899468856943,Nein
49.2,4010.607661858351,Ja
51.5,4004.191520343872,Ja
50.2,4010.0686257052903,Ja
50.0,3988.406811565199,Nein
48.7,4007.6357752139597,Ja
52.2,3999.096062738547,Ja
50.6,4002.4328944997433,Nein
50.6,4009.3185677104752,Ja
51.5,3993.7081644836776,Ja
48.8,4015.778898037517,Ja
49.2,4018.587343475038,Ja
51.1,3987.4250749104544,Ja
51.0,3984.8792075044007,Nein
49.9,4003.562900903978,Ja
50.5,3997.988759047531,Ja
50.1,3992.676764680811,Nein
50.7,3990.89404856169,Nein
48.8,4001.463976281112,Nein
50.3,4009.607474762745,Ja
49.6,3993.9757438100596,Ja
50.1,4004.544560477051,Ja
50.5,3991.871425954022,Nein
48.6,4002.28871814581,Nein
50.0,3993.3264191739236,Nein
52.1,3992.470738371116,Nein
50.7,4001.107381818993,Ja
50.0,3998.8170587018835,Ja
50.1,3997.713073275254,Ja
51.5,3991.6656910083066,Nein
48.9,3993.6905086169377,Nein
48.7,4006.7084235161,Nein
50.2,3991.8699336481,Nein
50.7,3989.836836284013,Nein
48.7,4003.2852402127696,Nein
49.0,3998.736151995383,Ja
49.5,3992.3291541003227,Nein
50.8,4007.0504238469302,Ja
48.0,4014.569833819171,Ja
51.3,4003.2300451117744,Ja
49.6,3993.077668147876,Nein
50.4,3997.0111922482147,Nein
50.4,4011.6444015275947,Ja
50.9,3994.2502432026754,Nein
50.0,4007.945260501081,Ja
49.6,4007.284396135782,Ja
50.2,3989.27111797193,Nein
50.2,4005.5014185549226,Ja
49.7,3989.5168061940108,Nein
50.9,3991.0833399130984,Nein
50.9,3995.121659887757,Nein
49.1,4009.675285985743,Ja
51.0,4007.790207841315,Ja
50.9,3987.4948586953496,Nein
51.0,3993.4791418489617,Nein
51.0,3992.6091897395418,Nein
49.3,3997.0514381850617,Nein
49.3,3996.483685310372,Nein
49.0,4016.9279800244335,Ja
49.3,4007.523627962835,Ja
48.8,4010.8329347140852,Ja
48.8,3994.8400327653408,Nein
50.9,3993.9800677872313,Nein
49.9,3994.947911724111,Ja
48.7,4006.9469813831283,Nein
50.5,3987.9337787381023,Ja
49.9,4002.175127800676,Ja
49.2,4002.3642389985334,Nein
51.3,4004.8072613049094,Ja
49.8,3997.66306956938,Nein
51.1,4000.448959124533,Ja
49.6,3992.7997884965307,Nein
50.7,3995.058470087549,Nein
48.8,3999.8825776225294,Nein
49.4,4004.5068892569907,Ja
50.1,4006.8817582818406,Ja
49.4,4004.7824685335863,Ja
50.3,4009.016286940234,Ja
50.8,4005.245730931922,Ja
48.7,4012.7531969191746,Nein
49.7,3999.241992591881,Nein
50.4,3995.742249214638,Nein
50.3,3992.1790048412886,Nein
48.8,4019.099244854944,Ja
50.9,3996.0123368704308,Nein
48.7,4015.6329963322537,Ja
49.1,4004.807448104594,Nein
50.9,3993.953997645547,Nein
50.0,3998.7307854115006,Nein
49.8,3995.043808043902,Nein
49.0,4003.795851995288,Nein
48.8,4004.498037214018,Nein
48.7,4016.1206567112317,Ja
49.4,4012.400061273565,Ja
50.5,3997.3836046903084,Ja
47.7,4006.7093632784663,Nein
50.1,3989.6397393931857,Nein
49.7,3993.9152132958766,Ja
49.9,4010.554348734806,Ja
49.2,3993.6466343323955,Nein
51.7,3993.834469298982,Nein
50.0,3996.2706415663747,Nein
50.5,3994.2279402766335,Ja
50.3,3994.4369833340174,Nein
51.7,3991.6894450809095,Nein
50.6,3993.995766477109,Nein
51.0,3992.202318347592,Nein
49.7,4007.8967434839424,Ja
50.1,4010.158290428158,Ja
49.2,4011.5502119895145,Ja
48.4,3993.625608941797,Nein
50.0,3992.132430389604,Ja
51.3,4006.4042595021037,Ja
49.9,4010.2521674320496,Ja
48.6,4014.99153250159,Ja
49.7,3991.6791909482395,Nein
52.1,4000.4707033437053,Ja
51.2,4004.3863025137625,Ja
48.9,4001.2914358770263,Ja
48.3,4013.4809735760678,Ja
49.0,4013.2093906217015,Ja
52.3,3992.7128092882094,Ja
51.2,3994.6236905617366,Nein
50.1,3983.79791249382,Nein
48.8,4001.1804262907235,Nein
49.7,4012.096516562702,Ja
50.1,3993.2527975369057,Nein
50.1,3992.7871418350815,Nein
49.7,3998.651378218373,Nein
51.7,3993.793546878094,Nein
50.7,3989.594815570574,Nein
51.1,4002.6556188024956,Ja
50.4,3995.8705799168356,Nein
50.0,4008.6992633910063,Ja
49.6,3998.1288097168763,Nein
48.8,4022.8801507692037,Ja
51.7,3996.7751619846103,Ja
50.4,3999.6042151158804,Nein
49.7,3993.175426802381,Nein
49.8,3999.0005706321626,Nein
